/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.03
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 2.76
 -- None : -2.19
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.61
 -- right : 1.17
 -- None : -4.00
 -- left : 0.05

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.75
 -- left : -7.58

('forward', 'green', None)
 -- forward : 2.09
 -- right : 0.09
 -- None : -4.12
 -- left : 0.14

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.21
 -- left : -7.75

('forward', 'red', 'right')
 -- forward : -5.20
 -- right : -9.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -4.53
 -- right : 0.99
 -- None : 2.09
 -- left : -4.96

('right', 'red', 'left')
 -- forward : -8.24
 -- right : 1.86
 -- None : 0.49
 -- left : -4.40

('right', 'red', 'right')
 -- forward : -20.26
 -- right : 0.84
 -- None : -0.33
 -- left : -29.65

('left', 'red', 'right')
 -- forward : -4.51
 -- right : -20.19
 -- None : 2.68
 -- left : -19.58

('forward', 'red', None)
 -- forward : -11.97
 -- right : -0.65
 -- None : 1.98
 -- left : -8.56

('left', 'red', None)
 -- forward : -6.77
 -- right : 0.02
 -- None : 2.45
 -- left : -8.95

('right', 'green', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -15.08

('right', 'red', None)
 -- forward : -32.28
 -- right : 0.47
 -- None : 0.38
 -- left : -11.26

('forward', 'green', 'forward')
 -- forward : 0.99
 -- right : -0.18
 -- None : -3.80
 -- left : -17.83

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -8.55

('forward', 'green', 'right')
 -- forward : 2.15
 -- right : 0.00
 -- None : -2.23
 -- left : -14.50

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 2.63
 -- left : -19.00

('left', 'green', None)
 -- forward : 0.34
 -- right : 0.03
 -- None : -4.11
 -- left : 1.79

('right', 'green', None)
 -- forward : 0.15
 -- right : 2.05
 -- None : -3.62
 -- left : 1.12

('left', 'green', 'left')
 -- forward : 1.48
 -- right : 0.96
 -- None : -2.47
 -- left : 2.06

('right', 'green', 'left')
 -- forward : -0.02
 -- right : 1.17
 -- None : -2.95
 -- left : -0.81

